"Id";"Designator";"Package";"Quantity";"Designation";"Supplier and ref";
1;"RV1";"Potentiometer_Triwood_RM-065";1;"POT";;;
2;"U3";"RGB_SMD_4pin";1;"RGB_4pin";;;
3;"DS1";"WC1602A";1;"LCD-016N002L";;;
4;"U4";"Pin_Header_Straight_1x20";1;"LCD-jhd12864e-xl";;;
5;"CON3";"USB_B";1;"USB-MICRO-B";;;
6;"P19,P13,P7,P5";"Pin_Header_Straight_1x04";4;"CONN_01X04";;;
7;"JP1";"Pin_Header_Straight_1x08";1;"SWITCH_ARRAY";;;
8;"P21";"Pin_Header_Straight_1x08";1;"CONN_01X08";;;
9;"P2,P16,P3,P6";"Pin_Header_Straight_1x32";4;"CONN_01X32";;;
10;"P1";"Pin_Header_Straight_1x06";1;"CONN_01X06";;;
11;"P24,P22,P23,P4";"Pin_Header_Straight_2x04";4;"CONN_02X04";;;
12;"JP6";"Pin_Header_Straight_1x03";1;"JUMPER3";;;
13;"CON2";"USB_A";1;"USB-MICRO-B-RESCUE-ARM_Base_Board";;;
14;"R15";"Pin_Header_Straight_1x02";1;"Photores";;;
15;"C3";"c_elec_8x10";1;"100uF/25V";;;
16;"P9";"Pin_Header_Straight_1x05";1;"CONN_01X05";;;
17;"P18,P17";"Pin_Header_Straight_1x16";2;"CONN_01X16";;;
18;"SW1";"SPSPT_XL_NEW";1;"Power";;;
19;"AFF1,AFF2,AFF3,AFF4";"7SegmentLED_LTS6760_LTS6780";4;"LTS-6960HR";;;
20;"C1,C2";"C_0603_HandSoldering";2;"100nF";;;
21;"C5,C6,C7,C8";"C_0603_HandSoldering";4;"0.1uF";;;
22;"CON1";"DC_Jack";1;"BARREL_JACK";;;
23;"D1";"ZenerDiode_SMD_Small";1;"1n4148";;;
24;"D2";"LED-0603_NEW";1;"PWR";;;
25;"D3";"LED-0603_NEW";1;"RL2";;;
26;"D5,D6,D7,D8,D10,D11,D12,D13";"LED-0603_NEW";8;"LED";;;
27;"IC1,IC2";"lm1117_xl";2;"LM1117";;;
28;"IC3";"DIP-16_W7.62mm_LongPads";1;"L293D";;;
29;"JP2,JP3";"bornier2";2;"m1";;;
30;"K1";"XL-RELAY-12";1;"RELAYPTH";;;
31;"P8";"bornier3";1;"CONN_01X03";;;
32;"P10,P11,P12,P14";"M3_mounting";4;"CONN_01X01";;;
